titre,lien,date,université,tag,contenu,Unnamed: 0
全国首批 中部唯一 武大科技园入选国家地理信息出口服务基地,info/1002/66927.htm,2022-04-12,Wuhan University,Institution,湖北日报讯（记者祝华、通讯员林珩、陈黎）近日，商务部、自然资源部等七部门联合公布全国首批5家地理信息领域特色服务出口基地名单，武汉大学科技园成功入选，系中部地区唯一。此次入选，将进一步推动湖北地理信息产业发展，带动测绘遥感等地理信息服务出口。 此次公布的首批国家地理信息出口服务基地仅5家，分别为北京中关村科技园区朝阳园、上海中国北斗产业技术创新西虹桥基地、浙江湖州莫干山高新技术产业开发区、湖北武汉大学科技园和陕西航天经济技术开发区。 地理信息服务是利用测绘、遥感、卫星定位导航等技术，为用户提供地理信息产品和服务，例如人们生活中常用的车载导航、手机定位功能，就是地理信息服务在背后做技术支撑。 去年，国家特色出口服务基地评选启动后，省自然资源厅与省商务厅通力合作，经专家评定、公示公告等环节，推荐武汉大学科技园申报地理信息领域特色出口服务基地。 地理信息产业是一项关乎国计民生的朝阳产业。2012年以来，全球地理信息产业产值年复合增长率达15%至30%，2020年总产值已达5400亿美元。 湖北地理信息产业发展起步较早，已经成长起一批优秀地理信息企业和团队。目前，全省地理信息及关联产业产值约为516亿元，从业人员达到12万人，位居全国前列。2021年全国25个地理信息科技进步一等奖占4席，108个优秀工程金奖占16席。同时，产业发展也存在结构不均衡、底层核心技术壁垒待突破、科技成果转化率不高等瓶颈问题。 “此次入选，既是对湖北地理信息服务出口良好基础的肯定，也为湖北地理信息服务企业加快‘走出去’提供了契机。”省自然资源厅地信处处长彭江华介绍，地理信息服务出口基地是推动地理信息产业结构调整和优化升级的重要抓手，湖北将依托出口基地，推动地理信息产业延伸产业链、扩大出口规模、开拓新兴市场，在国际竞争中形成优势。 链接 武大科技园靠啥脱颖而出？年营收66亿培育新技术企业200余家 为何此次入选的是武汉大学科技园？ 能从全国各地的产业园中脱颖而出，凭借过硬的实力。地处中国光谷核心地带的武大科技园建于1999年，2010年10月被认定为国家大学科技园。 经过20多年发展，武汉大学科技园形成了以地球空间信息产业为主，人工智能、大数据、文化创意等产业为辅的“一主多辅”产业格局，先后培育了华灿光电、国创高新等上市企业和武大吉奥、卓越科技、珞珈德毅、天际航等一批地理信息行业代表企业，累计培育高新技术企业200余家，其中有湖北省上市金种子企业3家、国家级专精特新“小巨人”企业3家、湖北省科创板种子企业3家、新三板企业11家。园区产品和服务出口新加坡、美国、西班牙、德国、日本等国家和地区。 目前，园区内地理信息领域从业人员超10000人，年营业收入超66亿元，出口业务企业41家，年出口额超3.4亿元。 武汉大学科技园的规模还在不断扩大，去年其青菱创新产业基地奠基开工。项目占地180多亩，预计总投资14亿元在5年内建成。基地拟引进北斗应用产业、新能源产业、高端智能制造、环保产业、新材料、互联网及电子信息产业、现代服务业及相关上下游产业链。 武汉大学科技园有关负责人表示，园区借此次入选为契机，加快将园区打造为湖北地理信息服务出口聚集区，带动全省地理信息服务贸易规模化增长。 （本网编辑：陈丽霞）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
青年讲师团青教分团研讨全年宣讲工作,info/1002/66889.htm,2022-04-07,Wuhan University,Institution,新闻网讯（通讯员韩炜、韩采妤）3月31日，武汉大学青年讲师团青年教师分团集体备课会举行，与会青年教师围绕如何做好2022年的宣讲工作进行专题研讨。校党委书记韩进、党委副书记屈文谦、湖北省委讲师团处长荣瑛出席会议，洪湖市委党校常务副校长崔巍受邀进行示范宣讲。  校团委有关负责人汇报了2022年宣讲计划。青教分团将以迎接和学习宣传贯彻党的二十大为全年工作主线，分为两个阶段进行宣讲：党的二十大召开之前，以“十年砥砺行，建功新时代”为主题，重点宣讲十八大以来党和国家事业取得的历史性成就、发生的历史性变革，引导青年深刻感悟新时代党和国家事业发展的伟大成就。党的二十大召开之后，以“青春献礼二十大，强国有我新征程”为主题，重点宣讲党的二十大精神，引导青年深刻领悟党的创新理论重大成果。  全国基层理论宣讲先进个人崔巍以《青山绿水勇担当——从洪湖大湖开发与保护的变迁看践行习近平生态文明思想》为题向青教分团作示范宣讲。他以“洪湖水，浪打浪，洪湖岸边是家乡”的歌词引入对洪湖历史变迁的讲述。通过“人进水退、人水互利、人退水还”三个阶段的对比，再现了洪湖“一部人水纠葛的历史”，指出洪湖生态保护的成果集中体现了习近平生态文明思想，我们要推动美丽中国建设，必须更加坚定、更加自觉地践行习近平新时代中国特色社会主义思想。 宣讲之后，青年讲师纷纷发言——  经济与管理学院杜莉教授认为宣讲要结合专业特长讲好中国故事，打出学术话语、大众话语加国际话语的组合拳，做到“下功夫、动脑筋、有情怀”。 物理科学与技术学院杨奕教授认为，宣讲要根植于学生的兴趣和需求，发挥自己的专业优势，引导学生将百年党史的艰苦奋斗精神与科技自强相结合。 遥感信息工程学院高智教授将宣讲主题定为“元宇宙中武大青年学子的机遇与挑战”，寄语青年学子“像明天就要死去一样生活，像永远活着一样去学习”。 经济与管理学院罗知教授分享了她对经济学“权衡取舍”概念的理解，希望通过宣讲引导学生用长期、全局、多维的视角去理解和支持国家的各项政策。  马克思主义学院周绍东教授认为，“历史是社会科学的实验室”，应从历史经验和结论入手，从原创性理论、体系化总结、党的自我革新及坚守人民立场四个维度进行理论宣讲。 电气与自动化学院肖淞副教授认为，双碳问题不仅是一个科技或环保问题，还涉及很多社会历史性问题，要不断拓展自身知识结构，做到科技和人文的有机融合。 测绘学院丁浩教授认为宣讲不等于学术报告，要以科普的方式讲好科研背后的故事，包括科技前沿的创新理论、国家的重大科技战略及老一辈平凡而伟大的科学家精神。 文学院张晶副教授强调系统化设计对宣讲的重要性，指出要深入挖掘专业本身所蕴含的思想内涵，对课程体系、课堂教学进行体系化设计和专题化呈现。  电子信息学院周晨教授以“传承两弹一星精神，推进国防科技创新，培养红色电波事业接班人”为题，讲述了武大与“两弹一星”历史渊源和积极贡献。 物理科学与技术学院张顺平教授围绕“回顾百年‘光’辉岁月，展望千载‘光’明未来”的主题，将光学发展融入党史宣讲，鼓励学生投身国家重大战略需求领域的研究。 资源与环境科学学院邓红兵教授强调培养学生责任和担当的必要性，努力学好专业知识，致力科技自立自强，掌握核心技术，突破技术封锁。  韩进充分肯定了集体备课制度和讲师团的思考与实践，认为是“一次非常好的教学讨论”，也因此对全校课程思政的效果和前景充满信心。他指出，青年教师通过理论宣讲，对本学科的知识结构、逻辑脉络和价值取向进行梳理，在此基础上面向学生讲好理论、帮助学生坚定信念，真正把立德树人贯穿在教育教学全过程。韩进对青年讲师提出三点建议：一是研究学生，了解学生需求，厘清代际差异，用适合学生的方式方法开展宣讲；二是研究教学目标，结合专业特长、研究领域和自身经历讲好中国故事；三是研究教学方法，用青年话语讲好中国故事、讲清道理，引导学生树立正确的价值观、提高学生的判断力。 （摄影：金鑫等 编辑：付晓歌）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
【谋划】学校部署2022年统战工作,info/1002/66888.htm,2022-04-07,Wuhan University,Institution,新闻网讯（通讯员周琛）4月1日，学校统一战线工作交流会暨情况通报会举行。党委统战工作领导小组成员单位负责人，部分人大代表、政协委员，各民主党派、统战团体负责人，中国统一战线理论研究会党外知识分子统战工作理论研究基地负责人等近50人参加会议。校党委副书记赵雪梅出席会议并提出工作要求。 全国人大代表、台盟盟员刘江东传达全国两会精神。他从习近平总书记两会期间重要讲话精神、会议概况和成果、湖北代表团参会活动及个人履职情况等五个方面全面报告了此次会议的重大历史和现实意义，并结合参政议政成果畅谈自己的参会心得和体会。他鼓舞广大统一战线成员从新时代的非凡成就中增强历史自信、把握历史主动，把学习两会精神成果转化为坚持“两个确立”、做到“两个维护”的政治自觉，转化为胸怀“两个大局”、心系“国之大者”的政治担当，转化为团结一心、共同奋斗的磅礴力量，加快“建成支点、走在前列、谱写新篇”的步伐，以优异成绩迎接党的二十大胜利召开。 党委统战部部长郭建中代表统战工作领导小组报告了2021年学校统战工作情况。民革校委会主委游士兵、民盟校委会主委郭鹏、民建校委会主委李燕萍、民进校委会主委吴华意、农工党校委会副主委吴晓辉、致公党校委会主委黄翠、九三学社校委会主委上官莉娜、校党外知识分子联谊会会长邹薇、校侨联主席袁占鹏、校民促会副会长杨红梅、校欧美同学会会长邓鹤翔等分别从学习教育、组织发展、品牌活动、建言献策等方面总结交流了上年度开展的重点工作和亮点工作，对2022年工作开展进行了规划与展望。中国统一战线理论研究会党外知识分子统战工作理论研究基地办公室主任卢勇重点汇报了理论研究方面取得的丰硕成果。 领导小组成员单位代表先后发言，大家还就立足岗位双岗建功、党外干部队伍建设、深化民族团结教育、港澳台师生工作等进行了现场交流。 赵雪梅对统一战线成员的成绩和荣誉给予充分肯定，就做好2022年统战工作提出三点要求：一是加强学习，强化思想引领。要以迎接中共二十大、学习宣传贯彻二十大精神为主线，不断筑牢坚决拥护“两个确立”的共同思想政治基础。二是完善机制，加强自身建设。要始终坚持把民主党派、统战团体自身建设摆在重要位置，以上年度开展党派自身建设调研发现的问题为导向，切实加强和改进工作。三是主动作为，积极双岗建功。要充分发挥高校党外知识分子作为教学科研管理、改革建设发展的骨干作用，在立足本职争创一流业绩的同时，围绕学校和地方经济社会发展需求深入开展调查研究建言献策，贡献统一战线重要力量。此外，她对党委统战工作领导小组各成员单位在不断完善大统战工作格局运行方面，提出了加强协同、落实责任、加强督查等具体要求。 会上，校纪委副书记、党委巡视办主任蒋明对学校党委第六轮校内巡视情况进行了通报。 （编辑：肖珊）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
韩进与博士生宣讲团成员面对面,info/1002/66883.htm,2022-04-06,Wuhan University,Institution,新闻网讯（通讯员陶孝芳、陈乾奕）4月1日下午，校党委书记韩进与博士生宣讲团成员代表进行面对面交流，学子们畅谈宣讲心得、成长收获，现场气氛融洽热烈。 座谈会上，现任博士生宣讲团团长、哲学学院2020级博士研究生张昊从宣讲团总体工作、创新举措以及围绕大学生实际需求深入推进党的创新理论宣讲工作设想作了专题汇报。  历任宣讲团在校代表、历史学院研究生辅导员谭文天、药学院本科生辅导员唐名阳、计算机学院2019级博士研究生乔雨、马克思主义学院2020级博士研究生付玉璋、测绘遥感信息工程国家重点实验室2020级博士研究生韩承熙，先后介绍了当届宣讲团的主要工作，分享了宣讲感受和成长收获，并围绕博士生宣讲团的未来发展积极建言献策。  第五届博士生宣讲团成员代表、法学院2021级博士研究生赵晏民、生命科学学院2020级博士研究生王玉坤、电气与自动化学院2021级博士研究生苏大智等结合打造宣讲精品课程体系、发挥朋辈引领作用及依托专业开展有针对的宣讲等内容畅谈了宣讲体会。  韩进一边倾听，一边和大家现场研讨。他强调了思想引领对大学生成长发展的重要意义，对博士生宣讲团在朋辈引领中开展党的创新理论阐释、思想价值引领等宣讲工作给予充分肯定，对大家在宣讲过程中有所收获、有所感悟、有所成长感到十分欣慰。对于进一步提升宣讲团建设成效，韩进提出三点要求：一要坚持守正创新。持续用青年的思维、青年的话语讲好党的创新理论，要结合大学生的实际不断创新宣讲的形式与内容，积极推动习近平新时代中国特色社会主义思想在大学生中入脑入心。二要加强学习交流。要深入学习校内外优秀宣讲团的先进经验与方法，积极加强与宣讲对象的交流互动，努力提升宣讲课程质量，不断提升宣讲能力和宣讲成效。三要注重实践养成。宣讲团成员要努力提升自身的综合素质，要走出去，在场景中学习，在实践中宣讲，让宣讲更接地气、更有温度、更受学生欢迎。 据了解，武汉大学学习习近平新时代中国特色社会主义思想博士生宣讲团（简称“武汉大学博士生宣讲团”）成立于2017年11月，自成立以来始终坚持用青年视角阐释党的理论、用青年话语宣传党的主张、用青年担当践行党的要求，累计开展校内外宣讲650余场，直接服务师生和地方群众30余万人次，先后获评中宣部 “基层理论宣讲先进集体”、教育部“共抗疫情、爱国力行”主题宣传教育和网络文化成果一等奖等荣誉表彰，成为基层理论宣讲、思想价值引领的重要力量。 （摄影：张雨婷  编辑：肖珊）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
“鄂”来守“沪” 我校附属医院随湖北援沪医疗队抵达上海,info/1002/66876.htm,2022-04-04,Wuhan University,Institution,新闻网综合消息  4月2-3日，武汉大学人民医院、中南医院紧急组建建援沪医疗队。3日，包括武汉大学人民医院51人、中南医院51人、口腔医院12人在内，由1000多人组成的湖北援沪医疗队，已经分批抵达上海虹桥火车站。 2日下午，人民医院接到上级紧急通知，组建精干医疗团队支援上海。医院高度重视，全院紧急动员。3个小时内，一支包括医生、护士和院感专家在内的51人援沪医疗队火速集结，相关部门连夜配齐各类物资。医院相关负责人表示，本次支援使命光荣、任务艰巨。两年前武汉疫情告急时，全国4万多医护人员全力支持武汉抗疫，特别是上海中山医院医疗队、上海华山医院医疗队分别驰援人民医院东院区和武昌方舱医院，与人民医院医护人员结下了生死情谊。本次武汉大学人民医院援沪医疗队怀着感恩的心，受命驰援上海，必将不辱使命完成任务，尽全力回报全国人民支援武汉的恩情。  3日，武汉大学中南医院派出51名医护人员驰援上海。据介绍，医疗队由武汉大学中南医院副院长、曾任武汉客厅方舱医院副院长李志强教授带队，51人中包括10名医生，40名护士，1名院感专家，他们还携带了大量抗疫物资。医疗队大部分成员2020年曾在雷神山医院、武汉客厅方舱工作过，有着丰富的抗疫经验。  为支援上海，武汉大学口腔医院，迅速组建援沪医疗队。12名经验丰富医务人员参与此次任务。其中医生2人、护士10人。  （编辑：陈丽霞）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
吉林必胜！人民医院紧急医学救援队在吉抗疫工作获高度评价,info/1002/66873.htm,2022-04-02,Wuhan University,Institution,新闻网讯（通讯员任宜萱）目前，吉林市疫情防控已经进入总攻关键阶段，4月1日，中共中央政治局委员、国务院副总理孙春兰到吉林市实地考察指导疫情防控工作，看望慰问一线工作人员，并对武汉大学人民医院紧急医学救援团队帮助和支持吉林市方舱医院管理工作所取得的成效给予了充分肯定和高度评价。 3月14日晚8点，湖北省卫健委接到国务院联防联控机制综合组紧急通知，要求组建精干团队支援吉林省吉林市，指导方舱医院管理。接到命令后，武汉大学人民医院党委书记万红慧、院长王高华高度重视，紧急动员并调派原武昌方舱医院管理团队万军、贺华、姚红玲、王建英和郭姗姗等5名核心管理人员，组建紧急医学救援队于15日赶赴吉林。   此前，在2020年武汉发起抗击新冠肺炎疫情总攻的关键时刻，中央指导组曾于2020年2月3日部署武汉市迅速建造方舱医院，武汉市共建成16家方舱医院，用于隔离收治轻症确诊患者，实际开放床位13000多张，累计收治患者12000余人，实现了有效控制传染源、切断传播途径，提高治愈率、降低病死率的整体目标，为疫情防控全面胜利打下了坚实基础，为打造“中国方舱”模式做出了开创性贡献。   本次吉林市发生的本土聚集性新冠肺炎疫情，主要为奥密克戎变异毒株引起，传播快、隐匿性强，呈现点多、面广、频发的特点。面对疫情严峻形势，武汉大学人民医院紧急医学救援队带着丰富的武汉经验，抵达吉林后迅速投身于方舱医院管理工作，依据丰富的方舱医院管理经验，结合吉林省实际情况，与吉林市卫健委一起编写了《吉林省方舱医院设置规范》和《吉林省方舱医院指导手册（试行）》，对规范方舱医院设置管理和工作流程起到重要作用。截至目前，吉林市共建设10个方舱医院，开放床位18000张，累计收治确诊患者12534名。  工作十余天来，人民医院5人团队多次进入舱内查看工作实际运行情况，与一线工作人员及患者深入沟通交流；每日对各方舱医院进行巡查和督导，召开工作联席会，整合政府和医院力量，做到群策群力；指导方舱医院成立临时党委和病友党支部、落实医疗核心制度、优化核酸检测和报告程序、规范感染防控、建立简化电子病历、抓实患者信息采集和上报、规范患者收治和出院流程等工作，做到精准防控；根据每日存在问题和防控形势，向国家工作组报告各类问题清单并提出改进建议和研判举措，为夺取疫情防控全面胜利提供了有力支撑。  3月26日，受国家卫建委医政医管局监察专员郭燕红委派，5人工作团队一分为二，万军教授带领姚红玲、王建英赶赴长春市指导方舱医院管理工作，贺华和郭姗姗继续留守吉林市。4月1日，各方舱医院共有近1800名患者出院，做到了“房等人”“床等人”，朝着打赢这场疫情防控歼灭战最终胜利的宏伟目标又迈进了坚实的一步。 在疫情防控的关键时刻，武汉大学人民医院援吉管理团队将继续与长春市、吉林市各方舱医院工作人员一起，进一步增强责任感和紧迫感，齐心协力，真抓实干，担当作为，落小落细落实各项防控措施，以时不我待、不胜不归的决心，坚决打好打赢这场大仗硬仗，必将不辱使命、竭尽全力回报吉林人民支援武汉的恩情。  （供图：贺华 编辑：陈丽霞）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
学校开展新冠肺炎疫情防控应急演练,info/1002/66850.htm,2022-03-31,Wuhan University,Institution,新闻网讯（记者相茹 实习生刘宇欣）得到学生体温异常信息—确诊人员隔离—校园稳控及消杀—行程轨迹排查—校内全员核酸检测—校外转运—封闭后学生管理服务……在“实战化”条件下，通过对多个抗疫重点工作环节的全流程模拟，还原最真实复杂的抗疫“战时”场景。 为贯彻落实国务院联防联控机制联络组和省、市疫情防控指挥部对学校疫情防控工作指示，进一步做实做细学校疫情防控应急处置工作，3月30日，武汉大学组织开展了新冠肺炎疫情防控确诊病例处置应急实战演练活动。武昌区人民政府副区长陈磊、武汉大学副校长吴平，以及武昌区和我校相关职能部门负责人参加活动。演习结束后，学校还召开了应急演练点评会。 本次演练类型为模拟演练，通过模拟场景搭建、相关应急处置动作展示来进行。演练主要聚焦于出现确诊病例时校内应急处理、校内外及时联动举措，区相关职能部门与学校各工作组、师生代表参加演练。通过演练，指导各部门科学、有效开展新冠肺炎疫情的预防与控制，切实提高疫情防控各节点中不同队伍和人员之间的协调能力与配合度，提高师生员工应对疫情突发状况快速反应和应急处置能力。       在点评会上，陈磊对演练给予肯定。他强调，高校是疫情防控的重点单位，武汉大学成功举办武昌区疫情防控演练活动，对其他高校有很大的借鉴意义。他对武汉大学的防疫工作提出四点期待：一是克服“厌战”情绪，继续落实疫情防控的每一项规定，降低疫情发生风险；二是加强对师生的宣传和引导，提高疫苗接种率，关注学生心理变化；三是做好常态化防疫准备，增加场所、人员、物资的储备，以信息化建设管理师生出行；四是街道、社区要积极配合学校防疫工作，及时交流，保持工作顺畅有序。  吴平对区政府、街道对学校工作的支持表示感谢。她表示，学校的疫情防控工作有其特殊性，但在疫情防控实战中，武汉大学锻炼了一批强大的工作队伍，学校也始终将“以学生为本”作为防控指导思想，加强与学生的交流和沟通，做到信息公开透明。对下一阶段防疫工作，吴平要求全校继续保持高昂的防疫状态，做到更高重视、更多投入、更全面防控，保持学校的安全稳定，同时加强区各部门、街道和学校在信息共享、联合布控、人员处置等方面的合作，齐心协力、最大限度地保障学生安全。  武汉市疾病预防控制中心副主任医师陈邦华认为，此次演练做到了准备充分、指挥有序、流程顺畅、配合默契。他从专业角度提出三点建议：一是加强检测，及时发现异常。提高“群防群控”能力，鼓励师生主动反映情况；二是未雨绸缪，准备“大战”“恶战”。疫情防控新形势下，学校需要提前准备接收密接、次密接人员的隔离场所，在面对紧急情况时，能第一时间提供需隔离人员的中转站；三是属地管理，密切协作抗“疫”。防控工作坚持“属地优先”原则，学校和地方政府在疫情防控工作的衔接上应互相支持、互相配合，更好地应对突发情况。  学校高度重视此次应急处置实战演练工作，区政府办、区教育局、区卫健局、区疾控中心、杨园街道、徐家棚街道、粮道街道、黄鹤楼街道、首义路街道、珞珈山街道、白沙洲街道、 武汉理工大学、湖北大学、航海学院、湖北中医药大学、武汉音乐学院、中南财经政法大学、湖北财税学院等单位负责人，学校疫情防控指挥部各工作组负责人出席会议。校长助理、党政办公室主任徐东兴主持点评会。 2022年春季学期，武汉大学将继续不遗余力筑牢校园防疫阵地，保障学校安全、有序教学和师生健康，做到早发现、早报告、早隔离、早治疗，确保各项防控要求得到落实，有效预防、及时控制学校新冠肺炎疫情的发生及蔓延。 （摄影：曹海钢 编辑：陈丽霞）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
武汉大学2022年强基计划招生工作启动,info/1002/66843.htm,2022-03-30,Wuhan University,Institution,新闻网讯（通讯员杨志东）武汉大学近日发布了2022年强基计划招生简章，将继续面向全国30个省（自治区、直辖市）招生，招生规模为150人。 与2021年相比，武汉大学2022年强基计划招生在四个方面没有变化：一是选拔标准不变，继续选拔对所报考的基础学科有志向、有兴趣、有天赋，有志于服务国家重大战略需求且综合素质优秀或基础学科拔尖的高中毕业生。二是招生计划不变，哲学、汉语言文学（古文字学方向）、历史学、数学与应用数学、物理学、化学、生物科学、基础医学8个专业计划招收150人。三是考核方式不变，学校考核测试分为体育测试、综合能力测试两个环节。四是考生确认环节不变，高考结束后，考生须在2022年6月10日至20日登录强基计划报名平台，确认是否参加武汉大学强基计划考核测试并签订承诺书。没有在规定的时间内完成考试确认或签订承诺书者，学校将视为其自动放弃入围学校考核测试资格。 如果考生入围并完成了确认环节，而后又无故放弃强基计划考核测试，学校将通报生源所在省份招生考试机构并如实计入考生诚信档案。此举为一些已报名强基计划的考生在高考结束后提供了一次反悔的机会，同时避免了强基计划招生名额的浪费。 据相关负责人介绍，武汉大学2022年强基计划报名时间为4月8日至28日，报名平台网址为：https://bm.chsi.com.cn/jcxkzs/sch/10486，报考武汉大学强基计划的考生不能同时兼报其他高校强基计划。强基计划综合能力测试将在6月底进行。被强基计划录取的考生，其录取手续将由所在省级招办办理，未被强基计划录取的考生不影响正常高考志愿的填报和录取。 武汉大学强基计划招生简章、解读及培养方案，可通过武汉大学本科招生网（https://aoff.whu.edu.cn/）查询。 （编辑：相茹）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
【谋划】学校召开2022年实验室安全工作会议,info/1002/66842.htm,2022-03-30,Wuhan University,Institution,新闻网讯（通讯员赵旎）3月29日，学校召开2022年实验室安全会议暨教育部安全检查动员布置会，副校长李资远，学校实验室安全领导小组成员单位负责人、教学科研单位分管实验室安全工作负责人参加会议。 李资远强调，学校要坚决贯彻党中央、教育部的要求，树立实验室安全红线意识，严守师生人身安全、校园安全这一底线。他要求各部门、学院、科研单位要提高政治站位，深刻认识到实验室安全工作的重要性，全面把握学校实验室安全工作的短板和不足，不断提高实验室安全管理能力和水平，以实际行动迎接党的二十大胜利召开。  实验室与设备管理处处长毕卫民做工作报告，分析了我校实验室安全管理现状，部署了2022年学校实验室安全工作。会上还布置了2022年教育部安全检查工作，本次检查与以往相比时间整体前移、现场检查覆盖面更广、闭环要求更严格、追责问责更到位。 物理科学与技术学院副院长李利华围绕安全管理责任体系、实验室安全检查、实验室安全教育、实验室安全设施等方面介绍了实验室安全管理经验与做法，现场就该项工作存在的问题展开了交流与探讨。 据悉，今年学校将以落实教育部实验室安全专项行动与实验室安全检查为重点，从进一步落实责任，扎实开展隐患排查与整治，推进分级分类管理，提高实验室安全教育精准度，加强安全基础设施建设等方面着手，掌握防范、化解、遏制实验室安全风险的主动权，维护实验室有序运行，保障师生人身安全和校园稳定。 （摄影：顾春盛 编辑：付晓歌）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
