titre,lien,date,université,tag,contenu,Unnamed: 0
一年花开季，全球“云赏樱”,info/1002/66838.htm,2022-03-30,Wuhan University,Institution,新闻网讯（记者吴江龙、邢知博、张潘磊 通讯员李津、宋博）春来芳菲时节，珞樱簇簇绽放。每年三月，天南海北的赏花人心头最惦念的莫过于武大的片片“樱花海”了。今年樱花开放期间，恰逢新一轮疫情防控关键时期，根据湖北省武汉市疫情防控政策要求，学校执行校园严格封控不开放措施，“医护人员赏樱专场”也相应推迟举行。 为满足广大校友以及社会公众的赏樱需求，学校在3月18日-19日两天盛花期的上午10：00-12：00免费开放网络5G“云赏樱”通道，并通过学校官方新媒体平台跟进，展示樱花盛开美景和樱花季武大校园文化活动。 携手央媒，现场直播精彩纷呈 3月18日上午10点，新华社全媒体平台移动专题直播“珞珈山下云赏樱”，通过游览校园赏樱路线，介绍武大的人文、历史、建筑、校园文化等，龚健雅院士、王建波教授以及多名学子畅谈在校学习生活。直播中，通过分享“启明星”项目团队故事、弘毅学堂通识博雅教育、理工科交叉培养的特色优势、学生抗疫志愿服务感受、援鄂医护人员子女考入武大后的体验等，与广大网友进行互动交流，体现武大人的责任和担当，展示学校人才培养的水平和质量。本场直播新华社全平台展示量总数据超过2100万，其中新华社抖音观看量1164万，新华社微信视频号、快手观看数据62.8万，移动直播和慢直播全网推送数据910万。 19日上午，中央电视台新闻频道（CCTV13）“新闻直播间”栏目分别以“三月樱花季 相约珞珈山”“古建筑群 人文之美”“校园本色 青春之美”为题，直播武汉大学校园樱花与建筑交相辉映、相得益彰之美，同时通过直播武大学子丰富多彩的校园社团活动，彰显武汉大学的美育风采。在现场，广大网友在杜莉教授、宋博老师的带领下，一起感受春天武大校园的自然之美、人文之美和青春之美。本次活动在央视新闻客户端、微博、视频号、百度、头条等中央电视台新媒体矩阵展示量总数据超过400万。 国内国际，同时开启传播通道 为保障传播效果，学校与新华社、中兴通讯、湖北移动等相关单位反复测试直播信号，确保位于马克思主义学院、新闻与传播学院、樱花大道的三个固定机位信号畅通。 全球200多个全媒体平台参与直播。人民日报、新华社、央视新闻、中国日报、中国新闻社、中国教育报等30多家中央和各省市新闻机构，中国大学生在线、中国科普网、湖北省总工会、移动咪咕、电信ITV等10余家企事业单位的200多个全媒体平台，以及武汉大学融媒体中心10余个全球直播平台矩阵同时开启“云赏樱”通道，总观看量1.8亿人次。 连续两天登上新浪微博全网热搜。3月18日，人民日报官方微博主持#云赏武汉大学樱花#话题登上热搜，观看量410万，27家媒体发布话题信息，总阅读量2450万；3月19日，央视新闻官方微博主持#武大樱花有多美#，观看量335万，武大再提热搜，26家媒体发布话题信息，总阅读量2550万。 学习强国首页强力推荐。3月18日，学习强国首页推荐频道“强国实播”栏目推出三路信号直播武大樱花，强国平台网友热评：“大美湖北、大美武汉”“美丽武汉、魅力的武汉大学”“武汉大学的樱花已经美了几十年了”“春暖花开、武大邀约你来看樱花”…… 多家海外平台同步直播。武汉大学脸书（Facebook）、推特(Twitter)、照片墙(Instagram)，以及中国日报脸书（Facebook）、“留学中国”脸书（Facebook）、“美丽中国”脸书（Facebook）、“WuHan Plus”脸书（Facebook）、中国新闻社油管（YouTube）等海外传播平台同步直播，发出有力的国际之声。 （编辑：陈丽霞）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
【谋划】武汉大学定点帮扶恩施市2022年工作座谈会举行,info/1002/66837.htm,2022-03-29,Wuhan University,Institution,新闻网讯（记者肖珊  学生记者陈巧燕）3月29日下午，武汉大学—恩施市2022年定点帮扶工作座谈会在校举行，校党委书记韩进、副校长吴平，恩施市市委书记苏勇、副市长吴德敏等出席，恩施市委市政府相关领导，学校定点帮扶工作领导小组成员单位主要负责人参加会议。吴平主持座谈会。  韩进致辞，对苏勇一行的到来表示欢迎。他表示，在推进恩施市乡村振兴的进程中，武汉大学将按照党中央的安排部署，进一步发挥资源优势，以教育、医疗、产业、人才、生态、文化等帮扶项目为抓手，优化帮扶机制，巩固帮扶成果，促进巩固脱贫攻坚成果与乡村振兴的有机衔接，努力让恩施市脱贫基础更加稳固、成效更可持续。 苏勇介绍了恩施市2021年巩固脱贫攻坚成果及乡村振兴工作开展情况，对武大多年来定点帮扶恩施市表示真诚感谢，希望武大一如既往地关心、支持恩施市经济社会发展，继续发挥高校科教优势，携手开创高校与地方高质量发展新局面。 会上，校长助理徐东兴介绍2022年帮扶工作计划，与会代表交流讨论。会后，苏勇一行参观了校史馆和万林艺术博物馆。 自2008年对口帮扶恩施以来，学校高度重视，将其视为服务社会的窗口、锻炼干部的舞台、教育师生的基地、学科发展的平台。在2022年帮扶工作中，学校将继续发挥科教优势，做好五个方面的工作：聚力教育卫生帮扶，扩大前期成果；助力恩施产业升级，推动强村富民；建强基层组织力量，提升治理水平；做好白果树村驻村工作，引领乡村建设；发挥特色学科力量，服务恩施发展。 （摄影：金鑫  编辑：伍轩）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
2021年度学校中层领导班子和主要负责人述职测评大会召开,info/1002/66827.htm,2022-03-28,Wuhan University,Institution,新闻网讯（实习生梁香香）近日，学校召开二级单位领导班子和主要负责人述职测评大会，推进对中层领导班子和领导干部年度考核工作。39家机关与直属单位、34家学院、47家分党委主要负责人分别进行专场述职、答辩，并接受全体校领导、二级单位主要负责人，以及部分科研机构、民主党派、离退休教职工、学生党支部书记等代表的测评。校党委书记韩进、校长窦贤康等全体在校校领导出席会议，校党委副书记赵雪梅主持述职测评大会。  述职测评大会包括述职和答辩两个环节。各单位主要负责人代表领导班子进行述职，并作个人述职。重点汇报贯彻落实习近平总书记重要指示批示精神和党中央决策部署，推进党史学习教育和“我为群众办实事”实践活动，高质量完成中央巡视和巡视整改工作，围绕学校年度工作要求在人才队伍引育、科研项目攻关、学科交叉融合、“三全育人”综合改革等方面的情况。述职既讲成绩，也分析工作中存在的主要问题和不足，提出改进的思路和具体举措。 述职结束后，现场评议人员纷纷提问。“请谈谈对优质优价的理解？工作中要注意哪些环节才能更好实现这一目标？”“这几个月，明显感受到校园交通有了一定改善，但离师生的期待还有很大的距离。你准备开展哪些措施，进一步优化学校的交通环境？”“学院这几年人才引育取得了较好成效。面对前有标兵、后有追兵的严峻挑战，如何进一步深化人才工作、推动学科发展？”“请谈谈党建工作与业务工作相融合的具体举措？如何引领学科发展突围？”……现场评议人员的问题针对性、挑战性十足。 “坚持守正创新、笃行不怠，积极为学校事业发展担当奉献”“知重而担，勇毅作为，再创佳绩”“聚焦改革发展，推动学校‘双一流’建设”“党建引领，勇于担当，追求卓越”……测评大会上，各单位主要负责人纷纷表示要继续发扬苦干实干的精神，砥砺前行、担当作为，为学校事业高质量发展贡献力量！ 据悉，2021年4月，学校党委对《武汉大学中层领导班子和领导干部考核工作办法》进行了修订，对考核的工作程序、指标体系、结果确定、结果运用等进行了丰富和完善，进一步体现了事业为上、注重实绩，分层分类、群众公认，奖优罚劣、奖勤罚懒的鲜明导向—— 一是考核程序更加优化。在本单位民主测评的基础上，学院领导班子和主要负责人的年度考核增加了学校述职测评和校领导评价，机关与直属单位领导班子和主要负责人还增加了服务对象测评。机关与直属单位主要负责人每年全部进行现场述职，分党委书记、学院院长采取现场述职和书面述职相结合的方式进行，两年实现现场述职全覆盖。 二是考核指标更加科学。对机关与直属单位，突出制度执行力和治理能力考核，重点考核发扬担当精神、斗争精神，推进治理体系和治理能力现代化、完成年度重点工作任务、防范化解重大风险等方面的情况；机关与直属单位的服务对象测评内容，在往年作风评议的基础上，还增加了流程优化情况测评、作风评议员测评，以及作风问题投诉扣分。对学院，突出高质量发展的实绩考核，重点考核围绕学校改革发展稳定的关键性指标，推动形成高水平人才培养体系、深入实施“人才强校”战略、深化综合改革、加快“双一流建设”等方面的情况。 三是结果运用更加有力。学校将加强综合分析研判，坚持定性与定量相结合，对中层领导班子和领导干部形成全面客观的综合评价并确定考核等次。同时，强化考核结果运用，将考核结果作为领导班子建设及干部选拔任用、管理监督、激励约束等方面的重要依据；配套制定相应的绩效激励措施和绩效经费调节办法，激励领导干部担当作为。 （摄影：金鑫  编辑：陈丽霞）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
【谋划】武汉大学召开2022年宣传思想工作布置会,info/1002/66823.htm,2022-03-26,Wuhan University,Institution,新闻网讯（记者付晓歌）3月25日，学校召开会议专题部署2022年宣传思想工作。校党委副书记沈壮海出席，全校各单位分管宣传工作的负责人、宣传员等参加会议。会议由党委宣传部副部长赵金利主持。      会上颁发了武汉大学2021年度优秀网络文化成果奖，这是学校首次评选该奖项。优秀网络文章、优秀工作案例、优秀微课、优秀新媒体作品等四个类别共计35件作品获奖。沈壮海为获奖代表颁奖。    会议还宣读了2021年度校园优秀微信公众号表彰文件，武汉大学人民医院、武大招办、武汉大学中南医院、武汉大学学生会、武汉大学图书馆、武大就业、武汉大学学生工作部、武汉大学校友总会、武汉大学法学院、武汉大学遥感信息工程学院入选“微信公众号十强”，20人获“运维先进个人”称号。党委宣传部常务副部长楚龙强为获奖代表颁奖。 会上，楚龙强总结2021年度武汉大学宣传思想工作并部署2022年工作。 2021年是政治大年、喜庆之年、开局之年，也是全校宣传思想系统担当重任、创造精彩的一年。一年来，全校宣传思想系统坚持以习近平新时代中国特色社会主义思想为指导，聚焦举旗帜、聚民心、育新人、兴文化、展形象的使命任务，紧扣主题，夯实建强理论武装体系；扛实主责，织密固牢意识形态防线；增强主动，构建特色思政工作格局；壮大主流，引领媒体融合精彩发展；建强主力，打造担当重任时代新军，为学校感恩奋进重启、书写英雄答卷、开辟“十四五”新局提供坚强思想保证和强大精神力量。 2022年武汉大学宣传思想工作的总体要求是：以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的十九大和十九届历次全会精神，认真贯彻落实习近平总书记关于教育和宣传思想工作的重要论述，深刻认识“两个确立”的决定性意义，增强“四个意识”、坚定“四个自信”、做到“两个维护”，弘扬伟大建党精神，坚持稳中求进、守正创新、敢于斗争，突出学习宣传贯彻习近平新时代中国特色社会主义思想首要政治任务，突出迎接学习贯彻党的二十大工作主线，紧紧围绕学校工作大局，担当举旗帜、聚民心、育新人、兴文化、展形象的使命任务，为学校奋进新征程、建功新时代提供坚强思想保证和强大精神力量。 楚龙强从七个方面部署了全年宣传思想工作：一是坚定不移用习近平新时代中国特色社会主义思想铸魂育人，二是全力营造迎接学习贯彻党的二十大浓郁氛围，三是巩固壮大奋进新时代的主流思想舆论，四是牢牢把握意识形态工作领导权，五是全面推进新时代思想政治工作守正创新，六是持续推进卓越大学文化建设，七是加强宣传思想系统自身建设。  沈壮海高度肯定了武汉大学2021年度宣传思想工作，认为全年工作有声有色、可圈可点。他希望各单位要认真学习贯彻习近平总书记关于宣传思想工作的重要论述，准确把握当前形势任务和2022年宣传思想工作主线、主题、主责，认真学习并积极落实学校宣传思想工作要点。一是紧扣主线，围绕迎接学习宣传贯彻党的二十大工作主线，结合武汉大学和本单位实际，部署和推动各项事业发展。二是突出主题，用习近平新时代中国特色社会主义思想铸魂育人，发挥好课堂主渠道作用，整合校内外力量，共同落实好立德树人根本任务。三是扛牢主责，牢记举旗帜、聚民心、育新人、兴文化、展形象的使命任务。他进一步强调指出，要把握好主线、主题、主责，必须将各项工作要点落细、落小、落实，要虚功实做，久久为功，也要严守底线，敢于斗争，妥善应对各种挑战，练好看家本领，共同努力做好2022年宣传思想工作，以优异的成绩为党的二十大献礼。 （摄影：金鑫 编辑：陈丽霞）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
学校举行2021年度基层党建工作述职评议考核会,info/1002/66821.htm,2022-03-25,Wuhan University,Institution,新闻网讯（记者相茹 实习生梁香香）3月24日，学校2021年度分党委（党总支）书记抓基层党建工作述职评议考核会举行。述职采取书面述职和现场述职相结合的方式进行，23位分党委（党总支）书记进行了现场述职，其他分党委书记作书面述职。  教育部驻校党建工作联络员黄永林，湖北省委教育工委专职副书记、省教育厅党组成员张幸平，湖北省委教育工委组织处处长乔志强，武汉大学党委书记韩进、校长窦贤康等全体在校校领导出席会议。校党委副书记赵雪梅主持会议。 校党委委员、纪委委员，各分党委（党总支）书记和相关负责人，以及部分省级以上“两代表一委员”和党员师生代表等参加会议。  会上，23位分党委（党总支）书记就履行基层党建和全面从严治党工作第一责任人职责、推动基层党建工作重点任务落地落实，党建工作促进单位人才培养、教学科研等中心工作，党建工作存在的问题及下一步改进思路等方面的内容进行了现场述职。每位分党委（党总支）书记述职结束后，与会人员现场提问，围绕推动基层党建提质增效、抓党建促发展等方面内容进行了交流。  韩进对23位分党委（党总支）书记的述职汇报进行了逐一点评。他指出，2021年度各单位认真开展党史学习教育，扎实做好迎接中央巡视和巡视整改工作，推动基层党建重点任务落地落实，涌现出一批特色和亮点做法，基层党组织战斗堡垒作用和党员先锋模范作用得到进一步发挥。同时，在强化党建引领作用，主动服务国家重大战略需求，推动党建工作与中心工作深度融合等方面还存在一些不足。下一步，要深入学习贯彻习近平新时代中国特色社会主义思想，落实新时代党的建设总要求和新时代党的组织路线，增强基层党组织政治功能、提升组织力，以高质量党建引领推动为党育人为国育才、实现高质量发展。 现场述职结束后，与会人员对各分党委（党总支）书记2021年度抓基层党建工作进行了现场测评。 开展分党委（党总支）书记抓基层党建工作述职评议考核，是坚持和加强党对学校的全面领导，夯实基层党建工作，落实管党治党政治责任，推进全面从严治党向基层延伸的重要举措。为了做好这项工作，述职评议考核会前，各单位结合领导班子的年度考核，由教职工对所在单位的党建工作进行了民主测评。同时，学校组建9个考评组，到各分党委（党总支），通过个别访谈、调阅资料、实地察看等方式进行了现场考评，进一步掌握了各单位2021年度基层党建工作开展的基本情况。其中，有16个分党委因为2021年度接受过校内巡视，不再进行现场考评，由巡视办会同各巡视组提出了考评意见。 （摄影：曹海钢  编辑：陈丽霞）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
武汉大学召开2022年全面从严治党工作会议,info/1002/66797.htm,2022-03-23,Wuhan University,Institution,新闻网讯（记者肖珊）3月23日上午，武汉大学召开2022年全面从严治党工作会议。校党委书记韩进作学校全面从严治党工作报告，并部署2022年工作；校党委副书记、纪委书记万清祥布置学校2022年纪检监察工作任务。校党委副书记、校长窦贤康主持会议。 会议采取线上线下相结合的形式进行。在主会场参会的有：全体在校校领导，校党委委员、纪委委员，中层正职干部，民主党派及无党派人士代表、离退休老同志代表和学生代表。在各分会场参会的有各单位中层副职、内设机构正副主任，各二级单位纪检员、各党支部纪检委员。  韩进作题为《着力推进全面从严治党向纵深发展，引领保障学校“双一流”建设再上新台阶》的报告，深入学习贯彻习近平总书记在十九届中央纪委六次全会上发表的重要讲话精神，回顾总结过去一年学校全面从严治党工作，部署安排2022年的重点工作。  韩进指出，习近平总书记在十九届中央纪委六次全会上发表的重要讲话，对坚持不懈把全面从严治党向纵深推进、迎接党的二十大胜利召开作出战略部署，为推进新时代党的建设新的伟大工程提供了基本遵循。2021年，学校始终坚持和加强党对学校的全面领导，坚决扛起管党治校主体责任，着力推进全面从严治党，切实加强党的领导和党的建设，深入推动党史学习教育走深走实，高标准推进中央巡视整改，持续优化校园政治生态，为学校教育事业发展“十四五”规划开好局、起好步提供了坚强保障。学校在推进党的建设和事业改革发展的实践中进一步积累了管党治党、办学治校的规律性认识：一是必须坚持和加强党的全面领导，这是我们坚定社会主义办学方向，坚决履行为党育人、为国育才使命的根本保证；二是必须坚持全面依法治校，这是我们办学治校的重要基石；三是必须坚持同心协力攻坚克难，这是有效保障教学科研等各项任务有序进行、实现高质量内涵式发展的重要条件；四是必须坚持改进工作作风，这是我们赢得师生支持、永葆生机活力的内生动力。 韩进指出，我们应该清醒地认识到，与党中央全面从严治党要求相比，与广大师生员工对全面从严治党的期待相比，我们的工作还存在一些问题和不足，比如：党建引领学校高质量发展方面存在不足，作风建设成效离广大师生期待仍有差距，学校监督合力尚未完全形成，全面从严治党主体责任落实不够均衡等。他进一步对2022年学校全面从严治党重点工作进行部署：第一，以党的政治建设为统领，加强党对学校的全面领导；第二，提升思想政治工作质效，坚定不移把牢社会主义办学方向；第三，不断增强党组织政治功能，持续激发干部队伍和人才活力；第四，坚持严的主基调不动摇，深化运用一体推进“三不”。  万清祥总结学校2021年纪检监察工作，部署2022年纪检监察工作。他对教育系统全面从严治党工作视频会的有关内容进行了再传达、再学习，剖析了学校纪检监察工作中发现的一些问题。他指出，2022年，学校纪检监察工作的主要任务有四个方面：一是认真落实纪检监察体制改革任务；二是持续深化巡视整改日常监督；三是驰而不息正风肃纪；四是一体推进“不敢腐不能腐不想腐”。  窦贤康在主持会议时作总结讲话，就贯彻落实会议精神提出三点要求。一是提高政治站位。各级领导干部要深刻领会习近平总书记重要讲话精神和十九届中央纪委六次全会精神，继续推进全面从严治党向基层延伸。二是层层压实责任。学校要坚持不懈地把全面从严治党向纵深推进，将全面从严治党的要求贯穿到办学治校的全过程、各环节，为学校各项事业健康发展保驾护航。三是抓好贯彻落实。各单位要以精简高效的举措、扎扎实实的工作，将此次会议精神和全面从严治党的要求，转化为全面从严管党治校的行动，凝心聚力共同构建起风清气正的政治生态和育人环境，以崭新的面貌迎接党的二十大胜利召开。 会后，学校领导班子成员与各二级单位负责人签订2022年度全面从严治党责任书，要求各单位自觉经常对照责任书内容，压实责任、履职尽责，进一步巩固深化全面从严治党成果。 （摄影：曹海钢   编辑：肖珊）  电子邮箱：[email] 新闻热线：[phone]         通讯地址：湖北省武汉市武昌珞珈山 传真：68752632 邮编：430072,
武汉大学举行第二届思想政治理论课教学论坛,info/1002/66784.htm,2022-03-21,Wuhan University,Institution,"通讯员：付克新 在习近平总书记主持召开学校思想政治理论课教师座谈会三周年之际，3月19日，武汉大学以线上线下相结合的方式，举行第二届高校思想政治理论课教学论坛研讨会。  论坛由教育部社科司指导、教育部高校思想政治理论课教学指导委员会与武汉大学共同主办，武汉大学马克思主义学院、马克思主义理论与中国实践湖北省协同创新中心、全国高校思政课“手拉手”集体备课中心（武汉大学-西藏）承办。论坛主题为“善用新时代大思政课”，设开幕式、主论坛与示范教学展示等环节，邀请教育部高校思政课教指委负责人、全国重点马克思主义学院及其他高校马克思主义学院院长、全国高校思政课教师代表等参与研讨，线上线下超过2.5万人次参会。  开幕式：论道领航高屋建瓴，平台新著相映成辉 开幕式上，武汉大学党委书记韩进发表热情洋溢的致辞。教育部高校思政课教指委咨委会主任、北京大学博雅讲席教授顾海良，教育部高校思政课教指委主任、中国人民大学教授靳诺作主旨报告。武汉大学党委副书记沈壮海主持开幕式。  韩进结合武汉大学三年来贯彻落实“3·18重要讲话”精神，介绍了学校在改革创新思政课上所做的探索和工作。他指出，武汉大学在校党委的统一领导和统筹协调下，汇聚多学科的优势教学资源，举全校之力合开“习近平新时代中国特色社会主义思想概论”课；通过多学科共同“磨课”、协同授课，扎实推进了党的创新理论融进不同学科的专业课程；紧密结合抗疫斗争、积极创新实践教学讲好大思政课，融合新技术新媒体打造出优质思政品牌矩阵。他强调，推进新时代大思政课建设，学校党委要有高站位、大决心，思政课教师要有高素质、大信心，要打出组合拳、做好大协同。  顾海良强调，把握“3·18重要讲话”的精神实质，要紧扣“思政课是立德树人的关键课程”这个主题。立德树人是根本任务、关键环节，也是学校的立身之本。思政课是培养中国特色社会主义建设者和接班人的不可替代课程。习近平总书记关于思政课的认识有两次跃升，第一次是“3·18重要讲话”，强调讲好思政课应理直气壮，其他课程要和思政课相向而行，思政课不能变成人文课程之一，讲思政课应有惊涛拍岸之势、达润物无声之效。第二次是2021年3月，把思政课和大思政课的关系凸显了出来，强调大思政课要在社会生活中讲、要善用之、要和社会现实结合起来、要和学生生活实际结合起来。  靳诺重点阐述了“3·18重要讲话”推动思政课改革创新所取得的成就和经验，论述了如何理解大思政课的内涵和要求，怎么把握思政课的容量之大和价值之大、内容之大和格局之大，怎么善用大思政课实现为党育人、为国育才的目标。她特别强调，讲好思政课要善用百年大党的大理论、大历史、大胜利，善用新媒体技术手段，提升大思政课质效。 开幕式上还举行了全国高校大学生“我心中的思政课”微电影资源库共享平台启动运行仪式和《新编思想政治教育学原理》首发仪式。共享平台和新编著作，是新时代思政课创新发展的重要体现。  



